PIAAC_QuestionId;PIAAC_QuestionDescription;ESCOskill
F_Q02b;instructing training or teaching people individually or in groups?;coach young people
F_Q02b;instructing training or teaching people individually or in groups?;coach youngsters
F_Q02b;instructing training or teaching people individually or in groups?;educate others
F_Q02b;instructing training or teaching people individually or in groups?;educate young people
F_Q02b;instructing training or teaching people individually or in groups?;facilitate young peoples education
F_Q02b;instructing training or teaching people individually or in groups?;facilitate young peoples mentoring
F_Q02b;instructing training or teaching people individually or in groups?;instruct colleagues
F_Q02b;instructing training or teaching people individually or in groups?;instruct others
F_Q02b;instructing training or teaching people individually or in groups?;instruct young people
F_Q02b;instructing training or teaching people individually or in groups?;instructing others
F_Q02b;instructing training or teaching people individually or in groups?;teach others
F_Q02b;instructing training or teaching people individually or in groups?;teach young people
F_Q02b;instructing training or teaching people individually or in groups?;train others
F_Q02b;instructing training or teaching people individually or in groups?;train young people
F_Q02b;instructing training or teaching people individually or in groups?;train youngsters
F_Q02b;instructing training or teaching people individually or in groups?;tutoring
F_Q02d;selling a product or selling a service?;accept payment for services
F_Q02d;selling a product or selling a service?;build customer rapport
F_Q02d;selling a product or selling a service?;collect money in exchange for services
F_Q02d;selling a product or selling a service?;create customer rapport
F_Q02d;selling a product or selling a service?;customer care
F_Q02d;selling a product or selling a service?;customer satisfaction
F_Q02d;selling a product or selling a service?;customer service
F_Q02d;selling a product or selling a service?;customer services
F_Q02d;selling a product or selling a service?;customer servicing
F_Q02d;selling a product or selling a service?;customer support
F_Q02d;selling a product or selling a service?;customer well being
F_Q02d;selling a product or selling a service?;establish a customer rapport
F_Q02d;selling a product or selling a service?;establish customer rapport
F_Q02d;selling a product or selling a service?;establishing a customer rapport
F_Q02d;selling a product or selling a service?;establishing customer rapport
F_Q02d;selling a product or selling a service?;institute customer rapport
F_Q02d;selling a product or selling a service?;offer customer services to fitness clients
F_Q02d;selling a product or selling a service?;promote and sell a product
F_Q02d;selling a product or selling a service?;provide customer fitness service
F_Q02d;selling a product or selling a service?;provide fitness customer care
F_Q02d;selling a product or selling a service?;provide fitness customer service
F_Q02d;selling a product or selling a service?;providing fitness customer service
F_Q02d;selling a product or selling a service?;sell a product
F_Q02d;selling a product or selling a service?;sell objects
F_Q02d;selling a product or selling a service?;sell products
F_Q02d;selling a product or selling a service?;sell services
F_Q02d;selling a product or selling a service?;selling products
F_Q02d;selling a product or selling a service?;selling services
F_Q02d;selling a product or selling a service?;start customer rapport
F_Q02d;selling a product or selling a service?;take opportunities to up-sell
F_Q02d;selling a product or selling a service?;take opportunities to upsell
F_Q02d;selling a product or selling a service?;upsell
F_Q02d;selling a product or selling a service?;upsell drinks and accompaniments
F_Q02d;selling a product or selling a service?;upsell of products
F_Q02d;selling a product or selling a service?;upsell products
F_Q02d;selling a product or selling a service?;upsell services
F_Q02d;selling a product or selling a service?;upselling of products
F_Q04a;persuading or influencing people?;convince others
F_Q04a;persuading or influencing people?;empower others
F_Q04a;persuading or influencing people?;encourage others
F_Q04a;persuading or influencing people?;energise others
F_Q04a;persuading or influencing people?;inspire others
F_Q04a;persuading or influencing people?;motivate others
F_Q04a;persuading or influencing people?;motivate staff and colleages
F_Q04a;persuading or influencing people?;motivating others
F_Q04a;persuading or influencing people?;persuade
F_Q04a;persuading or influencing people?;persuade others
F_Q04a;persuading or influencing people?;persuading others
F_Q04a;persuading or influencing people?;sway others
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";analytical thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";anticipate needs
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";apply conceptual thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";apply conceptual-thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";apply strategic thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";apply strategic thinking techniques
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";apply techniques for strategic thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";brainstorming
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";creative thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";design
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";experiment
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";find new ideas
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";identify key issues in complex situations
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";implement conceptual thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";innovate
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";innovative thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";move strategically
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";proactive thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";proactive thought
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";seek out questions
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";show originality
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";strategic thinking and it's implementation
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think actively
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think ahead
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think analytically
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think creatively
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think in a creative way
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think in an analytical way
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think laterally
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think logically
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think positively
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think proactively
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";think strategically
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";thinking creatively
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";thinking proactively
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";use conceptual thinking
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";use conceptual thinking techniques
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";use imagination
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";visualise completed project
F_Q05a;"The next question is about ""problem solving"" tasks you do in your job. Think of ""problem solving"" as what happens when you are faced with a new or difficult situation which requires you to think for a while about what to do next. How often are you usually faced by relatively simple problems that take no more than 5 minutes to find a good solution?";visualise completed work
G_Q01b;read letters memos or e-mails?;carry out mail activities
G_Q01b;read letters memos or e-mails?;deal with mail
G_Q01b;read letters memos or e-mails?;deal with parcels
G_Q01b;read letters memos or e-mails?;execute mail activities
G_Q01b;read letters memos or e-mails?;handle mail
G_Q01b;read letters memos or e-mails?;handle parcels
G_Q01b;read letters memos or e-mails?;perform mail activities
G_Q01b;read letters memos or e-mails?;undertake mail activities
G_Q01b;read letters memos or e-mails?;work with mail
G_Q01g;read bills invoices bank statements or other financial statements?;allocate bill
G_Q01g;read bills invoices bank statements or other financial statements?;allocate bills
G_Q01g;read bills invoices bank statements or other financial statements?;allocating bills
G_Q01g;read bills invoices bank statements or other financial statements?;analyse business risk
G_Q01g;read bills invoices bank statements or other financial statements?;analyse economic risk
G_Q01g;read bills invoices bank statements or other financial statements?;analyse financial risk
G_Q01g;read bills invoices bank statements or other financial statements?;analyse monetary risk
G_Q01g;read bills invoices bank statements or other financial statements?;business analysis
G_Q01g;read bills invoices bank statements or other financial statements?;commercial analysis
G_Q01g;read bills invoices bank statements or other financial statements?;dispense bills
G_Q01g;read bills invoices bank statements or other financial statements?;economic analysis
G_Q01g;read bills invoices bank statements or other financial statements?;economic audit
G_Q01g;read bills invoices bank statements or other financial statements?;financial analysis
G_Q01g;read bills invoices bank statements or other financial statements?;financial statement
G_Q01g;read bills invoices bank statements or other financial statements?;financial statements
G_Q01g;read bills invoices bank statements or other financial statements?;fiscal analysis
G_Q01g;read bills invoices bank statements or other financial statements?;fiscal audit
G_Q01g;read bills invoices bank statements or other financial statements?;issue bills
G_Q01g;read bills invoices bank statements or other financial statements?;records of financial activities
G_Q01g;read bills invoices bank statements or other financial statements?;statements on finances
G_Q01h;read diagrams maps or schematics?;circuit blueprints
G_Q01h;read diagrams maps or schematics?;circuit diagrams
G_Q01h;read diagrams maps or schematics?;circuit schematics
G_Q01h;read diagrams maps or schematics?;diagrams of circuits
G_Q01h;read diagrams maps or schematics?;electrical circuit diagrams
G_Q01h;read diagrams maps or schematics?;electrical diagrams
G_Q01h;read diagrams maps or schematics?;electronic schematics
